                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7773,                 2.9998,                 1.5036,                0.02971,                0.60649,                0.14166,                0.07427,                 1.4112,                  3.299,                 1.3305,             0.00041054,             0.00041054,             0.00041054
                      2,                 1.3799,                 1.8984,                 1.2545,                 0.7277,                0.37153,                0.43453,                 0.2201,                 1.5309,                  2.001,                 1.3963,             0.00081083,             0.00081083,             0.00081083
                      3,                 1.3521,                 1.6005,                 1.2556,                0.68655,                0.55832,                0.61644,                0.35929,                 1.4122,                 1.3842,                 1.3322,              0.0011946,              0.0011946,              0.0011946
                      4,                 1.3209,                 1.4488,                 1.2434,                 0.7037,                0.56413,                0.65022,                0.39605,                 1.3404,                 1.3654,                 1.2634,              0.0011757,              0.0011757,              0.0011757
                      5,                 1.2813,                 1.3305,                  1.219,                0.66161,                0.61689,                0.67084,                0.39911,                 1.3599,                 1.1674,                 1.2957,               0.001151,               0.001151,               0.001151
                      6,                 1.2992,                 1.2807,                 1.2305,                0.70727,                0.61457,                0.70122,                0.43637,                 1.3174,                 1.1229,                 1.2768,              0.0011263,              0.0011263,              0.0011263
                      7,                 1.2457,                 1.1833,                 1.1993,                 0.6852,                0.68882,                0.72908,                0.45999,                 1.2554,                 1.0351,                 1.2578,              0.0011015,              0.0011015,              0.0011015
                      8,                  1.243,                 1.1329,                 1.1926,                0.67718,                0.66738,                 0.7242,                0.44728,                 1.2705,                 1.0461,                 1.2625,              0.0010768,              0.0010768,              0.0010768
                      9,                 1.2378,                 1.1245,                 1.1867,                0.75465,                0.73758,                0.77692,                0.50169,                 1.2065,                0.92498,                 1.2028,               0.001052,               0.001052,               0.001052
                     10,                 1.2169,                 1.1021,                 1.1785,                0.69231,                0.75023,                0.77087,                0.48281,                 1.2338,                  0.954,                 1.2226,              0.0010273,              0.0010273,              0.0010273
                     11,                 1.2125,                 1.0489,                 1.1763,                0.73657,                0.74486,                0.78793,                0.48357,                 1.2507,                0.92197,                 1.2326,              0.0010025,              0.0010025,              0.0010025
                     12,                 1.2248,                 1.0406,                 1.1802,                 0.7584,                 0.7138,                0.78629,                0.51142,                 1.2104,                0.96304,                 1.2007,             0.00097775,             0.00097775,             0.00097775
                     13,                 1.1906,                 1.0095,                 1.1585,                0.78696,                0.74591,                0.80438,                0.51649,                 1.1916,                0.91549,                 1.2081,               0.000953,               0.000953,               0.000953
                     14,                 1.1747,                 0.9785,                 1.1581,                0.68582,                0.73599,                0.75952,                0.49051,                 1.2309,                0.98159,                 1.1969,             0.00092825,             0.00092825,             0.00092825
                     15,                 1.1828,                0.96156,                 1.1569,                0.78026,                0.76769,                0.82689,                0.54101,                 1.1724,                0.85042,                 1.2108,              0.0009035,              0.0009035,              0.0009035
                     16,                 1.1594,                0.95221,                 1.1485,                0.78548,                0.77943,                 0.8282,                0.55758,                 1.1692,                0.82617,                  1.179,             0.00087875,             0.00087875,             0.00087875
                     17,                 1.1682,                0.92652,                 1.1509,                0.78695,                0.77915,                0.83796,                0.55404,                 1.1711,                0.81572,                 1.1891,               0.000854,               0.000854,               0.000854
                     18,                 1.1591,                0.91381,                 1.1459,                0.81809,                0.74075,                0.83273,                0.54562,                  1.193,                0.82042,                 1.1853,             0.00082925,             0.00082925,             0.00082925
                     19,                 1.1407,                0.89592,                 1.1335,                0.80878,                0.77877,                0.84182,                0.55495,                 1.1746,                0.82159,                 1.1965,              0.0008045,              0.0008045,              0.0008045
                     20,                 1.1363,                0.90301,                  1.133,                0.72597,                 0.7526,                0.81606,                0.53166,                 1.2043,                0.92255,                 1.1973,             0.00077975,             0.00077975,             0.00077975
                     21,                 1.1284,                0.86205,                 1.1358,                0.86026,                 0.7736,                 0.8536,                0.57329,                 1.1654,                0.75352,                 1.1778,               0.000755,               0.000755,               0.000755
                     22,                 1.1426,                0.86045,                 1.1332,                0.78351,                0.73465,                0.81093,                0.54008,                 1.1548,                0.84065,                 1.1718,             0.00073025,             0.00073025,             0.00073025
                     23,                 1.1165,                 0.8387,                 1.1269,                0.78722,                0.76175,                0.82448,                0.57488,                 1.1311,                0.79316,                 1.1686,              0.0007055,              0.0007055,              0.0007055
                     24,                 1.1018,                0.82925,                 1.1139,                0.83722,                0.75301,                0.84209,                0.57645,                 1.1366,                0.79962,                 1.1632,             0.00068075,             0.00068075,             0.00068075
                     25,                 1.1077,                 0.8194,                 1.1199,                0.84722,                0.81169,                0.87769,                0.60033,                 1.1298,                0.69722,                 1.1524,               0.000656,               0.000656,               0.000656
                     26,                 1.1164,                0.83442,                 1.1232,                0.83158,                0.78577,                0.84681,                0.56878,                 1.1394,                0.74373,                  1.168,             0.00063125,             0.00063125,             0.00063125
                     27,                 1.0957,                0.81864,                 1.1079,                0.83626,                0.80306,                 0.8596,                0.58126,                 1.1508,                0.76617,                 1.1674,              0.0006065,              0.0006065,              0.0006065
                     28,                 1.0754,                0.78975,                 1.1019,                0.87022,                0.79225,                0.86831,                 0.5922,                 1.1323,                0.72382,                 1.1723,             0.00058175,             0.00058175,             0.00058175
                     29,                 1.0943,                0.79134,                 1.1018,                0.84779,                0.81271,                0.87003,                0.60334,                 1.1177,                0.70056,                  1.143,               0.000557,               0.000557,               0.000557
                     30,                 1.0768,                0.77898,                 1.0961,                0.83583,                0.81384,                0.89047,                0.61204,                 1.1224,                0.69279,                 1.1532,             0.00053225,             0.00053225,             0.00053225
                     31,                   1.07,                0.76814,                 1.0962,                0.82812,                0.82985,                0.86985,                0.60305,                 1.1294,                0.72835,                 1.1496,              0.0005075,              0.0005075,              0.0005075
                     32,                  1.066,                0.77445,                 1.0901,                0.89669,                0.77258,                0.87432,                 0.6119,                 1.1067,                0.70883,                 1.1433,             0.00048275,             0.00048275,             0.00048275
                     33,                 1.0754,                0.76563,                 1.0965,                0.89042,                0.79041,                0.88081,                0.60504,                 1.1168,                 0.6987,                  1.148,               0.000458,               0.000458,               0.000458
                     34,                 1.0415,                0.74831,                 1.0821,                0.84222,                0.83358,                0.88027,                0.61719,                 1.1096,                0.66451,                 1.1466,             0.00043325,             0.00043325,             0.00043325
                     35,                 1.0567,                0.73415,                 1.0868,                0.80479,                0.85144,                0.87947,                0.60254,                 1.1317,                 0.6652,                  1.161,              0.0004085,              0.0004085,              0.0004085
                     36,                  1.054,                0.72779,                 1.0816,                0.85299,                0.82772,                0.87408,                0.60631,                 1.1156,                0.66907,                 1.1516,             0.00038375,             0.00038375,             0.00038375
                     37,                 1.0323,                0.72525,                 1.0729,                0.84604,                0.80074,                0.87914,                0.60572,                  1.104,                0.68291,                  1.145,               0.000359,               0.000359,               0.000359
                     38,                 1.0522,                 0.7285,                 1.0791,                0.83753,                0.86207,                0.88946,                0.62132,                 1.1078,                0.65174,                  1.139,             0.00033425,             0.00033425,             0.00033425
                     39,                  1.044,                0.71292,                 1.0783,                0.86578,                0.82999,                0.87611,                0.61545,                 1.0975,                0.67229,                 1.1446,              0.0003095,              0.0003095,              0.0003095
                     40,                 1.0152,                0.69587,                 1.0607,                0.86289,                0.83755,                0.88794,                0.61588,                 1.0973,                0.65558,                  1.138,             0.00028475,             0.00028475,             0.00028475
                     41,                 0.9775,                0.59615,                 1.0818,                  0.851,                 0.8358,                0.88534,                 0.6127,                 1.0957,                0.67306,                 1.1414,                0.00026,                0.00026,                0.00026
                     42,                0.96169,                0.58636,                 1.0736,                0.83926,                 0.8687,                0.89328,                0.62382,                 1.0977,                0.65452,                 1.1386,             0.00023525,             0.00023525,             0.00023525
                     43,                0.94732,                0.56743,                 1.0636,                0.88899,                0.82988,                0.88641,                0.62292,                 1.0897,                  0.646,                  1.139,              0.0002105,              0.0002105,              0.0002105
                     44,                0.94204,                0.55591,                 1.0584,                0.89043,                0.83094,                0.89582,                0.63116,                 1.0957,                  0.643,                 1.1366,             0.00018575,             0.00018575,             0.00018575
                     45,                0.93767,                0.54822,                 1.0511,                0.88841,                 0.8364,                0.89894,                0.62917,                 1.0876,                0.63588,                 1.1333,               0.000161,               0.000161,               0.000161
                     46,                0.92514,                 0.5405,                 1.0485,                 0.9056,                0.83097,                0.89469,                0.63325,                 1.0723,                0.63646,                 1.1272,             0.00013625,             0.00013625,             0.00013625
                     47,                0.92311,                0.53406,                  1.046,                0.89673,                0.83009,                0.89601,                0.63721,                 1.0775,                0.64698,                 1.1301,              0.0001115,              0.0001115,              0.0001115
                     48,                0.91808,                0.52934,                  1.041,                0.86533,                0.85838,                0.90282,                0.63985,                 1.0732,                0.62157,                 1.1292,              8.675e-05,              8.675e-05,              8.675e-05
                     49,                 0.9119,                0.52082,                  1.038,                 0.9003,                  0.838,                0.89751,                0.64004,                 1.0767,                0.63067,                 1.1269,                6.2e-05,                6.2e-05,                6.2e-05
                     50,                0.90645,                  0.521,                 1.0351,                0.87133,                0.86378,                0.90081,                0.64102,                 1.0724,                0.62328,                  1.126,              3.725e-05,              3.725e-05,              3.725e-05
